Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH

Grammar

Rule 0     S' -> variaslineas
    (112) operaciones_logicas -> . funcionuso operad_logico funcionuso
    (113) operaciones_logicas -> . funcionuso operad_logico operaciones_logicas
    (114) operaciones_logicas -> . operaciones_logicas operad_logico funcionuso
    (33) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (34) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (99) operaciones_arit -> . salidas_posibles operad_arit salidas_posibles
    (100) operaciones_arit -> . salidas_posibles operad_arit operaciones_arit
    (53) funcionuso -> . IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA
    (54) funcionuso -> . IDENTIFICADOR PARENTESIS_ABRE elementos PARENTESIS_CIERRA
    (27) variable_tipo -> . CONST
    (28) variable_tipo -> . PRIVATE
    (29) variable_tipo -> . PUBLIC
    (30) variable_tipo -> . PROTECTED
    (31) variable_tipo -> . STATIC
    (32) variable_tipo -> . VAR
    (19) salidas_posibles -> . datos
    (20) salidas_posibles -> . decl_variable
    (45) datos -> . ENTERO
    (46) datos -> . FLOTANTE
    (47) datos -> . CADENA
    (48) datos -> . BOOLEANO

    ENTERO          shift and go to state 59
    FLOTANTE        shift and go to state 60
    BOOLEANO        shift and go to state 61
    SIGNO_DOLAR     shift and go to state 29
    IDENTIFICADOR   shift and go to state 6
    CONST           shift and go to state 53
    PRIVATE         shift and go to state 54
    PUBLIC          shift and go to state 55
    PROTECTED       shift and go to state 56
    STATIC          shift and go to state 57
    VAR             shift and go to state 58
    CADENA          shift and go to state 26

    operaciones_logicas            shift and go to state 204
    decl_variable                  shift and go to state 169
    operaciones_arit               shift and go to state 170
    funcionuso                     shift and go to state 21
    variable_tipo                  shift and go to state 96
    salidas_posibles               shift and go to state 171
    datos                          shift and go to state 44

state 141

    (5) clase -> CLASS IDENTIFICADOR LLAVE_ABRE . sentenciasAnidadas LLAVE_CIERRA
    (134) sentenciasAnidadas -> . instrucciones
    (135) sentenciasAnidadas -> . instrucciones sentenciasAnidadas
    (6) instrucciones -> . asignacion
    (7) instrucciones -> . salida
    (8) instrucciones -> . ingreso
    (9) instrucciones -> . estructuras_datos
    (10) instrucciones -> . estructuras_control
    (11) instrucciones -> . funcionglobal
    (12) instrucciones -> . COMENTARIO_LINEA
    (13) instrucciones -> . COMENTARIO_BLOQUE
    (14) instrucciones -> . operaciones FIN_LINEA
    (15) instrucciones -> . declaracion_s FIN_LINEA
    (16) instrucciones -> . BREAK FIN_LINEA
    (17) instrucciones -> . concadenacion1
    (18) instrucciones -> . concatenacion2
    (35) asignacion -> . decl_variable IGUAL valor FIN_LINEA
    (36) asignacion -> . decl_variable IGUAL estructuras_datos
    (37) asignacion -> . decl_variable IGUAL explode FIN_LINEA
    (38) asignacion -> . decl_variable IGUAL funcionuso FIN_LINEA
    (39) asignacion -> . decl_variable IGUAL operaciones FIN_LINEA
    (21) salida -> . ECHO salidas_posibles FIN_LINEA
    (22) salida -> . PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA
    (23) salida -> . PRINT salidas_posibles FIN_LINEA
    (24) ingreso -> . READLINE PARENTESIS_ABRE CADENA PARENTESIS_CIERRA FIN_LINEA
    (25) ingreso -> . FGETS PARENTESIS_ABRE STDIN PARENTESIS_CIERRA FIN_LINEA
    (26) ingreso -> . FSCANF PARENTESIS_ABRE STDIN COMA CADENA COMA SIGNO_DOLAR IDENTIFICADOR PARENTESIS_CIERRA FIN_LINEA
    (57) estructuras_datos -> . pila FIN_LINEA
    (58) estructuras_datos -> . arreglo FIN_LINEA
    (126) estructuras_control -> . for
    (127) estructuras_control -> . foreach
    (128) estructuras_control -> . if_else
    (129) estructuras_control -> . while
    (51) funcionglobal -> . funcion
    (52) funcionglobal -> . variable_tipo funcion
    (115) operaciones -> . operaciones_logicas
    (116) operaciones -> . operaciones_arit
    (117) operaciones -> . operaciones_bits
    (118) operaciones -> . pushpila
    (119) operaciones -> . poppila
    (147) declaracion_s -> . decl_variable crecimiento
    (148) declaracion_s -> . crecimiento decl_variable
    (162) concadenacion1 -> . ECHO salidas_posibles PUNTO decl_variable FIN_LINEA
    (163) concatenacion2 -> . decl_variable PUNTO IGUAL datos FIN_LINEA
    (33) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (34) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (59) pila -> . NEW STACK PARENTESIS_ABRE PARENTESIS_CIERRA
    (65) arreglo -> . ARRAY PARENTESIS_ABRE PARENTESIS_CIERRA
    (66) arreglo -> . CORCHETE_ABRE CORCHETE_CIERRA
    (67) arreglo -> . ARRAY PARENTESIS_ABRE elementos PARENTESIS_CIERRA
    (68) arreglo -> . CORCHETE_ABRE elementos CORCHETE_CIERRA
    (69) arreglo -> . ARRAY PARENTESIS_ABRE asociacion PARENTESIS_CIERRA
    (70) arreglo -> . CORCHETE_ABRE asociacion CORCHETE_CIERRA
    (133) for -> . FOR PARENTESIS_ABRE asignacion declaracionp declaracion_s PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (153) foreach -> . FOREACH PARENTESIS_ABRE decl_variable AS decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (154) foreach -> . FOREACH PARENTESIS_ABRE decl_variable AS decl_variable IGUAL MAYOR decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (156) if_else -> . if_else_inicio if_else_fin
    (157) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (155) while -> . WHILE PARENTESIS_ABRE decl_variable operad_logico valor PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (49) funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (50) funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (27) variable_tipo -> . CONST
    (28) variable_tipo -> . PRIVATE
    (29) variable_tipo -> . PUBLIC
    (30) variable_tipo -> . PROTECTED
    (31) variable_tipo -> . STATIC
    (32) variable_tipo -> . VAR
    (103) operaciones_logicas -> . ENTERO operad_logico ENTERO
    (104) operaciones_logicas -> . FLOTANTE operad_logico FLOTANTE
    (105) operaciones_logicas -> . BOOLEANO
    (106) operaciones_logicas -> . decl_variable operad_logico decl_variable
    (107) operaciones_logicas -> . decl_variable operad_logico ENTERO
    (108) operaciones_logicas -> . decl_variable operad_logico FLOTANTE
    (109) operaciones_logicas -> . operaciones_arit operad_logico ENTERO
    (110) operaciones_logicas -> . operaciones_arit operad_logico FLOTANTE
    (111) operaciones_logicas -> . funcionuso
    (112) operaciones_logicas -> . funcionuso operad_logico funcionuso
    (113) operaciones_logicas -> . funcionuso operad_logico operaciones_logicas
    (114) operaciones_logicas -> . operaciones_logicas operad_logico funcionuso
    (99) operaciones_arit -> . salidas_posibles operad_arit salidas_posibles
    (100) operaciones_arit -> . salidas_posibles operad_arit operaciones_arit
    (101) operaciones_bits -> . salidas_posibles operand_bits salidas_posibles
    (102) operaciones_bits -> . NEGACION salidas_posibles
    (61) pushpila -> . decl_variable LAMBDA PUSH PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (62) pushpila -> . decl_variable LAMBDA PUSH PARENTESIS_ABRE operaciones_arit PARENTESIS_CIERRA
    (60) poppila -> . decl_variable LAMBDA POP PARENTESIS_ABRE PARENTESIS_CIERRA
    (149) crecimiento -> . INCREMENTO
    (150) crecimiento -> . DECREMENTO
    (158) if_else_inicio -> . IF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (53) funcionuso -> . IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA
    (54) funcionuso -> . IDENTIFICADOR PARENTESIS_ABRE elementos PARENTESIS_CIERRA
    (19) salidas_posibles -> . datos
    (20) salidas_posibles -> . decl_variable
    (45) datos -> . ENTERO
    (46) datos -> . FLOTANTE
    (47) datos -> . CADENA
    (48) datos -> . BOOLEANO

    COMENTARIO_LINEA shift and go to state 13
    COMENTARIO_BLOQUE shift and go to state 14
    BREAK           shift and go to state 17
    ECHO            shift and go to state 22
    PRINT           shift and go to state 24
    READLINE        shift and go to state 25
    FGETS           shift and go to state 27
    FSCANF          shift and go to state 28
    SIGNO_DOLAR     shift and go to state 29
    NEW             shift and go to state 45
    ARRAY           shift and go to state 46
    CORCHETE_ABRE   shift and go to state 47
    FOR             shift and go to state 48
    FOREACH         shift and go to state 49
    WHILE           shift and go to state 51
    FUNCTION        shift and go to state 52
    CONST           shift and go to state 53
    PRIVATE         shift and go to state 54
    PUBLIC          shift and go to state 55
    PROTECTED       shift and go to state 56
    STATIC          shift and go to state 57
    VAR             shift and go to state 58
    ENTERO          shift and go to state 59
    FLOTANTE        shift and go to state 60
    BOOLEANO        shift and go to state 61
    NEGACION        shift and go to state 62
    INCREMENTO      shift and go to state 63
    DECREMENTO      shift and go to state 64
    IF              shift and go to state 65
    IDENTIFICADOR   shift and go to state 6
    CADENA          shift and go to state 26

    sentenciasAnidadas             shift and go to state 205
    instrucciones                  shift and go to state 206
    asignacion                     shift and go to state 7
    salida                         shift and go to state 8
    ingreso                        shift and go to state 9
    estructuras_datos              shift and go to state 10
    estructuras_control            shift and go to state 11
    funcionglobal                  shift and go to state 12
    operaciones                    shift and go to state 15
    declaracion_s                  shift and go to state 16
    concadenacion1                 shift and go to state 18
    concatenacion2                 shift and go to state 19
    decl_variable                  shift and go to state 20
    funcionuso                     shift and go to state 21
    salidas_posibles               shift and go to state 23
    pila                           shift and go to state 30
    arreglo                        shift and go to state 31
    for                            shift and go to state 32
    foreach                        shift and go to state 33
    if_else                        shift and go to state 34
    while                          shift and go to state 35
    funcion                        shift and go to state 36
    variable_tipo                  shift and go to state 37
    operaciones_logicas            shift and go to state 38
    operaciones_arit               shift and go to state 39
    operaciones_bits               shift and go to state 40
    pushpila                       shift and go to state 41
    poppila                        shift and go to state 42
    crecimiento                    shift and go to state 43
    datos                          shift and go to state 44
    if_else_inicio                 shift and go to state 50

state 142

    (53) funcionuso -> IDENTIFICADOR PARENTESIS_ABRE parametros . PARENTESIS_CIERRA

    PARENTESIS_CIERRA shift and go to state 207


state 143

    (54) funcionuso -> IDENTIFICADOR PARENTESIS_ABRE elementos . PARENTESIS_CIERRA

    PARENTESIS_CIERRA shift and go to state 208


state 144

    (55) parametros -> SIGNO_DOLAR . IDENTIFICADOR
    (56) parametros -> SIGNO_DOLAR . IDENTIFICADOR COMA parametros

    IDENTIFICADOR   shift and go to state 209


state 145

    (73) elementos -> datos .
    (74) elementos -> datos . COMA elementos

    PARENTESIS_CIERRA reduce using rule 73 (elementos -> datos .)
    CORCHETE_CIERRA reduce using rule 73 (elementos -> datos .)
    COMA            shift and go to state 192


state 146

    (43) valor -> decl_variable .
    (106) operaciones_logicas -> decl_variable . operad_logico decl_variable
    (107) operaciones_logicas -> decl_variable . operad_logico ENTERO
    (108) operaciones_logicas -> decl_variable . operad_logico FLOTANTE
    (61) pushpila -> decl_variable . LAMBDA PUSH PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (62) pushpila -> decl_variable . LAMBDA PUSH PARENTESIS_ABRE operaciones_arit PARENTESIS_CIERRA
    (60) poppila -> decl_variable . LAMBDA POP PARENTESIS_ABRE PARENTESIS_CIERRA
    (122) paraCalculos -> decl_variable .
    (20) salidas_posibles -> decl_variable .
    (81) operad_logico -> . IGUALDAD
    (82) operad_logico -> . IDENTIDAD
    (83) operad_logico -> . DIFERENTE
    (84) operad_logico -> . NO_IDENTIDAD
    (85) operad_logico -> . MAYOR
    (86) operad_logico -> . MAYOR_IGUAL
    (87) operad_logico -> . MENOR
    (88) operad_logico -> . MENOR_IGUAL
    (89) operad_logico -> . AND
    (90) operad_logico -> . OR
    (91) operad_logico -> . XOR
    (92) operad_logico -> . CONJUNCION
    (93) operad_logico -> . DISYUNCION

  ! reduce/reduce conflict for SUMA resolved using rule 20 (salidas_posibles -> decl_variable .)
  ! reduce/reduce conflict for RESTA resolved using rule 20 (salidas_posibles -> decl_variable .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 20 (salidas_posibles -> decl_variable .)
  ! reduce/reduce conflict for DIVISION resolved using rule 20 (salidas_posibles -> decl_variable .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 20 (salidas_posibles -> decl_variable .)
  ! reduce/reduce conflict for MODULO resolved using rule 20 (salidas_posibles -> decl_variable .)
    FIN_LINEA       reduce using rule 43 (valor -> decl_variable .)
    LAMBDA          shift and go to state 76
    SUMA            reduce using rule 20 (salidas_posibles -> decl_variable .)
    RESTA           reduce using rule 20 (salidas_posibles -> decl_variable .)
    MULTIPLICACION  reduce using rule 20 (salidas_posibles -> decl_variable .)
    DIVISION        reduce using rule 20 (salidas_posibles -> decl_variable .)
    POTENCIA        reduce using rule 20 (salidas_posibles -> decl_variable .)
    MODULO          reduce using rule 20 (salidas_posibles -> decl_variable .)
    CONJUNCIONBITS  reduce using rule 20 (salidas_posibles -> decl_variable .)
    DISYUNCIONBITS  reduce using rule 20 (salidas_posibles -> decl_variable .)
    DISYUNCION_EXC  reduce using rule 20 (salidas_posibles -> decl_variable .)
    DESPLAZAR_BITS_IZQ reduce using rule 20 (salidas_posibles -> decl_variable .)
    DESPLAZAR_BITS_DER reduce using rule 20 (salidas_posibles -> decl_variable .)
    IGUALDAD        shift and go to state 77
    IDENTIDAD       shift and go to state 78
    DIFERENTE       shift and go to state 79
    NO_IDENTIDAD    shift and go to state 80
    MAYOR           shift and go to state 81
    MAYOR_IGUAL     shift and go to state 82
    MENOR           shift and go to state 83
    MENOR_IGUAL     shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    XOR             shift and go to state 87
    CONJUNCION      shift and go to state 88
    DISYUNCION      shift and go to state 89

  ! SUMA            [ reduce using rule 122 (paraCalculos -> decl_variable .) ]
  ! RESTA           [ reduce using rule 122 (paraCalculos -> decl_variable .) ]
  ! MULTIPLICACION  [ reduce using rule 122 (paraCalculos -> decl_variable .) ]
  ! DIVISION        [ reduce using rule 122 (paraCalculos -> decl_variable .) ]
  ! POTENCIA        [ reduce using rule 122 (paraCalculos -> decl_variable .) ]
  ! MODULO          [ reduce using rule 122 (paraCalculos -> decl_variable .) ]

    operad_logico                  shift and go to state 75

state 147

    (35) asignacion -> decl_variable IGUAL valor . FIN_LINEA

    FIN_LINEA       shift and go to state 210


state 148

    (36) asignacion -> decl_variable IGUAL estructuras_datos .

    CLASS           reduce using rule 36 (asignacion -> decl_variable IGUAL estructuras_datos .)
    COMENTARIO_LINEA reduce using rule 36 (asignacion -> decl_variable IGUAL estructuras_datos .)
    COMENTARIO_BLOQUE reduce using rule 36 (asignacion -> decl_variable IGUAL estructuras_datos .)
    BREAK           reduce using rule 36 (asignacion -> decl_variable IGUAL estructuras_datos .)
    ECHO            reduce using rule 36 (asignacion -> decl_variable IGUAL estructuras_datos .)
    PRINT           reduce using rule 36 (asignacion -> decl_variable IGUAL estructuras_datos .)
    READLINE        reduce using rule 36 (asignacion -> decl_variable IGUAL estructuras_datos .)
    FGETS           reduce using rule 36 (asignacion -> decl_variable IGUAL estructuras_datos .)
    FSCANF          reduce using rule 36 (asignacion -> decl_variable IGUAL estructuras_datos .)
