Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    EXPLODE
    PUNTO

Grammar

Rule 0     S' -> variaslineas
    IGUAL           reduce using rule 44 (datos -> BOOLEANO .)
    CORCHETE_CIERRA reduce using rule 44 (datos -> BOOLEANO .)
    SUMA            reduce using rule 44 (datos -> BOOLEANO .)
    RESTA           reduce using rule 44 (datos -> BOOLEANO .)
    MULTIPLICACION  reduce using rule 44 (datos -> BOOLEANO .)
    DIVISION        reduce using rule 44 (datos -> BOOLEANO .)
    POTENCIA        reduce using rule 44 (datos -> BOOLEANO .)
    MODULO          reduce using rule 44 (datos -> BOOLEANO .)
    PARENTESIS_CIERRA reduce using rule 44 (datos -> BOOLEANO .)


state 86

    (88) operaciones_arit -> salidas_posibles operad_arit . salidas_posibles
    (89) operaciones_arit -> salidas_posibles operad_arit . operaciones_arit
    (17) salidas_posibles -> . datos
    (18) salidas_posibles -> . decl_variable
    (88) operaciones_arit -> . salidas_posibles operad_arit salidas_posibles
    (89) operaciones_arit -> . salidas_posibles operad_arit operaciones_arit
    (41) datos -> . ENTERO
    (42) datos -> . FLOTANTE
    (43) datos -> . CADENA
    (44) datos -> . BOOLEANO
    (31) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (32) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (25) variable_tipo -> . CONST
    (26) variable_tipo -> . PRIVATE
    (27) variable_tipo -> . PUBLIC
    (28) variable_tipo -> . PROTECTED
    (29) variable_tipo -> . STATIC
    (30) variable_tipo -> . VAR

    ENTERO          shift and go to state 83
    FLOTANTE        shift and go to state 84
    CADENA          shift and go to state 23
    BOOLEANO        shift and go to state 85
    SIGNO_DOLAR     shift and go to state 26
    CONST           shift and go to state 53
    PRIVATE         shift and go to state 54
    PUBLIC          shift and go to state 55
    PROTECTED       shift and go to state 56
    STATIC          shift and go to state 57
    VAR             shift and go to state 58

    salidas_posibles               shift and go to state 145
    operaciones_arit               shift and go to state 146
    datos                          shift and go to state 60
    decl_variable                  shift and go to state 82
    variable_tipo                  shift and go to state 39

state 87

    (90) operaciones_bits -> salidas_posibles operand_bits . salidas_posibles
    (17) salidas_posibles -> . datos
    (18) salidas_posibles -> . decl_variable
    (41) datos -> . ENTERO
    (42) datos -> . FLOTANTE
    (43) datos -> . CADENA
    (44) datos -> . BOOLEANO
    (31) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (32) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (25) variable_tipo -> . CONST
    (26) variable_tipo -> . PRIVATE
    (27) variable_tipo -> . PUBLIC
    (28) variable_tipo -> . PROTECTED
    (29) variable_tipo -> . STATIC
    (30) variable_tipo -> . VAR

    ENTERO          shift and go to state 83
    FLOTANTE        shift and go to state 84
    CADENA          shift and go to state 23
    BOOLEANO        shift and go to state 85
    SIGNO_DOLAR     shift and go to state 26
    CONST           shift and go to state 53
    PRIVATE         shift and go to state 54
    PUBLIC          shift and go to state 55
    PROTECTED       shift and go to state 56
    STATIC          shift and go to state 57
    VAR             shift and go to state 58

    salidas_posibles               shift and go to state 147
    datos                          shift and go to state 60
    decl_variable                  shift and go to state 82
    variable_tipo                  shift and go to state 39

state 88

    (66) operad_arit -> SUMA .

    ENTERO          reduce using rule 66 (operad_arit -> SUMA .)
    FLOTANTE        reduce using rule 66 (operad_arit -> SUMA .)
    CADENA          reduce using rule 66 (operad_arit -> SUMA .)
    BOOLEANO        reduce using rule 66 (operad_arit -> SUMA .)
    SIGNO_DOLAR     reduce using rule 66 (operad_arit -> SUMA .)
    CONST           reduce using rule 66 (operad_arit -> SUMA .)
    PRIVATE         reduce using rule 66 (operad_arit -> SUMA .)
    PUBLIC          reduce using rule 66 (operad_arit -> SUMA .)
    PROTECTED       reduce using rule 66 (operad_arit -> SUMA .)
    STATIC          reduce using rule 66 (operad_arit -> SUMA .)
    VAR             reduce using rule 66 (operad_arit -> SUMA .)


state 89

    (67) operad_arit -> RESTA .

    ENTERO          reduce using rule 67 (operad_arit -> RESTA .)
    FLOTANTE        reduce using rule 67 (operad_arit -> RESTA .)
    CADENA          reduce using rule 67 (operad_arit -> RESTA .)
    BOOLEANO        reduce using rule 67 (operad_arit -> RESTA .)
    SIGNO_DOLAR     reduce using rule 67 (operad_arit -> RESTA .)
    CONST           reduce using rule 67 (operad_arit -> RESTA .)
    PRIVATE         reduce using rule 67 (operad_arit -> RESTA .)
    PUBLIC          reduce using rule 67 (operad_arit -> RESTA .)
    PROTECTED       reduce using rule 67 (operad_arit -> RESTA .)
    STATIC          reduce using rule 67 (operad_arit -> RESTA .)
    VAR             reduce using rule 67 (operad_arit -> RESTA .)


state 90

    (68) operad_arit -> MULTIPLICACION .

    ENTERO          reduce using rule 68 (operad_arit -> MULTIPLICACION .)
    FLOTANTE        reduce using rule 68 (operad_arit -> MULTIPLICACION .)
    CADENA          reduce using rule 68 (operad_arit -> MULTIPLICACION .)
    BOOLEANO        reduce using rule 68 (operad_arit -> MULTIPLICACION .)
    SIGNO_DOLAR     reduce using rule 68 (operad_arit -> MULTIPLICACION .)
    CONST           reduce using rule 68 (operad_arit -> MULTIPLICACION .)
    PRIVATE         reduce using rule 68 (operad_arit -> MULTIPLICACION .)
    PUBLIC          reduce using rule 68 (operad_arit -> MULTIPLICACION .)
    PROTECTED       reduce using rule 68 (operad_arit -> MULTIPLICACION .)
    STATIC          reduce using rule 68 (operad_arit -> MULTIPLICACION .)
    VAR             reduce using rule 68 (operad_arit -> MULTIPLICACION .)


state 91

    (69) operad_arit -> DIVISION .

    ENTERO          reduce using rule 69 (operad_arit -> DIVISION .)
    FLOTANTE        reduce using rule 69 (operad_arit -> DIVISION .)
    CADENA          reduce using rule 69 (operad_arit -> DIVISION .)
    BOOLEANO        reduce using rule 69 (operad_arit -> DIVISION .)
    SIGNO_DOLAR     reduce using rule 69 (operad_arit -> DIVISION .)
    CONST           reduce using rule 69 (operad_arit -> DIVISION .)
    PRIVATE         reduce using rule 69 (operad_arit -> DIVISION .)
    PUBLIC          reduce using rule 69 (operad_arit -> DIVISION .)
    PROTECTED       reduce using rule 69 (operad_arit -> DIVISION .)
    STATIC          reduce using rule 69 (operad_arit -> DIVISION .)
    VAR             reduce using rule 69 (operad_arit -> DIVISION .)


state 92

    (70) operad_arit -> POTENCIA .

    ENTERO          reduce using rule 70 (operad_arit -> POTENCIA .)
    FLOTANTE        reduce using rule 70 (operad_arit -> POTENCIA .)
    CADENA          reduce using rule 70 (operad_arit -> POTENCIA .)
    BOOLEANO        reduce using rule 70 (operad_arit -> POTENCIA .)
    SIGNO_DOLAR     reduce using rule 70 (operad_arit -> POTENCIA .)
    CONST           reduce using rule 70 (operad_arit -> POTENCIA .)
    PRIVATE         reduce using rule 70 (operad_arit -> POTENCIA .)
    PUBLIC          reduce using rule 70 (operad_arit -> POTENCIA .)
    PROTECTED       reduce using rule 70 (operad_arit -> POTENCIA .)
    STATIC          reduce using rule 70 (operad_arit -> POTENCIA .)
    VAR             reduce using rule 70 (operad_arit -> POTENCIA .)


state 93

    (71) operad_arit -> MODULO .

    ENTERO          reduce using rule 71 (operad_arit -> MODULO .)
    FLOTANTE        reduce using rule 71 (operad_arit -> MODULO .)
    CADENA          reduce using rule 71 (operad_arit -> MODULO .)
    BOOLEANO        reduce using rule 71 (operad_arit -> MODULO .)
    SIGNO_DOLAR     reduce using rule 71 (operad_arit -> MODULO .)
    CONST           reduce using rule 71 (operad_arit -> MODULO .)
    PRIVATE         reduce using rule 71 (operad_arit -> MODULO .)
    PUBLIC          reduce using rule 71 (operad_arit -> MODULO .)
    PROTECTED       reduce using rule 71 (operad_arit -> MODULO .)
    STATIC          reduce using rule 71 (operad_arit -> MODULO .)
    VAR             reduce using rule 71 (operad_arit -> MODULO .)


state 94

    (83) operand_bits -> CONJUNCION .

    ENTERO          reduce using rule 83 (operand_bits -> CONJUNCION .)
    FLOTANTE        reduce using rule 83 (operand_bits -> CONJUNCION .)
    CADENA          reduce using rule 83 (operand_bits -> CONJUNCION .)
    BOOLEANO        reduce using rule 83 (operand_bits -> CONJUNCION .)
    SIGNO_DOLAR     reduce using rule 83 (operand_bits -> CONJUNCION .)
    CONST           reduce using rule 83 (operand_bits -> CONJUNCION .)
    PRIVATE         reduce using rule 83 (operand_bits -> CONJUNCION .)
    PUBLIC          reduce using rule 83 (operand_bits -> CONJUNCION .)
    PROTECTED       reduce using rule 83 (operand_bits -> CONJUNCION .)
    STATIC          reduce using rule 83 (operand_bits -> CONJUNCION .)
    VAR             reduce using rule 83 (operand_bits -> CONJUNCION .)


state 95

    (84) operand_bits -> DISYUNCION .

    ENTERO          reduce using rule 84 (operand_bits -> DISYUNCION .)
    FLOTANTE        reduce using rule 84 (operand_bits -> DISYUNCION .)
    CADENA          reduce using rule 84 (operand_bits -> DISYUNCION .)
    BOOLEANO        reduce using rule 84 (operand_bits -> DISYUNCION .)
    SIGNO_DOLAR     reduce using rule 84 (operand_bits -> DISYUNCION .)
    CONST           reduce using rule 84 (operand_bits -> DISYUNCION .)
    PRIVATE         reduce using rule 84 (operand_bits -> DISYUNCION .)
    PUBLIC          reduce using rule 84 (operand_bits -> DISYUNCION .)
    PROTECTED       reduce using rule 84 (operand_bits -> DISYUNCION .)
    STATIC          reduce using rule 84 (operand_bits -> DISYUNCION .)
    VAR             reduce using rule 84 (operand_bits -> DISYUNCION .)


state 96

    (85) operand_bits -> DISYUNCION_EXC .

    ENTERO          reduce using rule 85 (operand_bits -> DISYUNCION_EXC .)
    FLOTANTE        reduce using rule 85 (operand_bits -> DISYUNCION_EXC .)
    CADENA          reduce using rule 85 (operand_bits -> DISYUNCION_EXC .)
    BOOLEANO        reduce using rule 85 (operand_bits -> DISYUNCION_EXC .)
    SIGNO_DOLAR     reduce using rule 85 (operand_bits -> DISYUNCION_EXC .)
    CONST           reduce using rule 85 (operand_bits -> DISYUNCION_EXC .)
    PRIVATE         reduce using rule 85 (operand_bits -> DISYUNCION_EXC .)
    PUBLIC          reduce using rule 85 (operand_bits -> DISYUNCION_EXC .)
    PROTECTED       reduce using rule 85 (operand_bits -> DISYUNCION_EXC .)
    STATIC          reduce using rule 85 (operand_bits -> DISYUNCION_EXC .)
    VAR             reduce using rule 85 (operand_bits -> DISYUNCION_EXC .)


state 97

    (86) operand_bits -> DESPLAZAR_BITS_IZQ .

    ENTERO          reduce using rule 86 (operand_bits -> DESPLAZAR_BITS_IZQ .)
    FLOTANTE        reduce using rule 86 (operand_bits -> DESPLAZAR_BITS_IZQ .)
    CADENA          reduce using rule 86 (operand_bits -> DESPLAZAR_BITS_IZQ .)
    BOOLEANO        reduce using rule 86 (operand_bits -> DESPLAZAR_BITS_IZQ .)
    SIGNO_DOLAR     reduce using rule 86 (operand_bits -> DESPLAZAR_BITS_IZQ .)
    CONST           reduce using rule 86 (operand_bits -> DESPLAZAR_BITS_IZQ .)
    PRIVATE         reduce using rule 86 (operand_bits -> DESPLAZAR_BITS_IZQ .)
    PUBLIC          reduce using rule 86 (operand_bits -> DESPLAZAR_BITS_IZQ .)
    PROTECTED       reduce using rule 86 (operand_bits -> DESPLAZAR_BITS_IZQ .)
    STATIC          reduce using rule 86 (operand_bits -> DESPLAZAR_BITS_IZQ .)
    VAR             reduce using rule 86 (operand_bits -> DESPLAZAR_BITS_IZQ .)


state 98

    (87) operand_bits -> DESPLAZAR_BITS_DER .

    ENTERO          reduce using rule 87 (operand_bits -> DESPLAZAR_BITS_DER .)
    FLOTANTE        reduce using rule 87 (operand_bits -> DESPLAZAR_BITS_DER .)
    CADENA          reduce using rule 87 (operand_bits -> DESPLAZAR_BITS_DER .)
    BOOLEANO        reduce using rule 87 (operand_bits -> DESPLAZAR_BITS_DER .)
    SIGNO_DOLAR     reduce using rule 87 (operand_bits -> DESPLAZAR_BITS_DER .)
    CONST           reduce using rule 87 (operand_bits -> DESPLAZAR_BITS_DER .)
    PRIVATE         reduce using rule 87 (operand_bits -> DESPLAZAR_BITS_DER .)
    PUBLIC          reduce using rule 87 (operand_bits -> DESPLAZAR_BITS_DER .)
    PROTECTED       reduce using rule 87 (operand_bits -> DESPLAZAR_BITS_DER .)
    STATIC          reduce using rule 87 (operand_bits -> DESPLAZAR_BITS_DER .)
    VAR             reduce using rule 87 (operand_bits -> DESPLAZAR_BITS_DER .)


state 99

    (20) salida -> PRINT PARENTESIS_ABRE . salidas_posibles PARENTESIS_CIERRA FIN_LINEA
    (17) salidas_posibles -> . datos
    (18) salidas_posibles -> . decl_variable
    (41) datos -> . ENTERO
    (42) datos -> . FLOTANTE
    (43) datos -> . CADENA
    (44) datos -> . BOOLEANO
    (31) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (32) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (25) variable_tipo -> . CONST
    (26) variable_tipo -> . PRIVATE
    (27) variable_tipo -> . PUBLIC
    (28) variable_tipo -> . PROTECTED
    (29) variable_tipo -> . STATIC
    (30) variable_tipo -> . VAR

    ENTERO          shift and go to state 83
    FLOTANTE        shift and go to state 84
    CADENA          shift and go to state 23
    BOOLEANO        shift and go to state 85
    SIGNO_DOLAR     shift and go to state 26
    CONST           shift and go to state 53
    PRIVATE         shift and go to state 54
    PUBLIC          shift and go to state 55
    PROTECTED       shift and go to state 56
    STATIC          shift and go to state 57
    VAR             shift and go to state 58

    salidas_posibles               shift and go to state 148
    datos                          shift and go to state 60
    decl_variable                  shift and go to state 82
    variable_tipo                  shift and go to state 39

state 100

    (21) salida -> PRINT salidas_posibles . FIN_LINEA

    FIN_LINEA       shift and go to state 149


state 101

    (22) ingreso -> READLINE PARENTESIS_ABRE . CADENA PARENTESIS_CIERRA FIN_LINEA

    CADENA          shift and go to state 150


state 102

    (23) ingreso -> FGETS PARENTESIS_ABRE . STDIN PARENTESIS_CIERRA FIN_LINEA

    STDIN           shift and go to state 151


state 103

    (24) ingreso -> FSCANF PARENTESIS_ABRE . STDIN COMA CADENA COMA SIGNO_DOLAR IDENTIFICADOR PARENTESIS_CIERRA FIN_LINEA

    STDIN           shift and go to state 152


state 104

    (31) decl_variable -> SIGNO_DOLAR IDENTIFICADOR .

    IGUAL           reduce using rule 31 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    LAMBDA          reduce using rule 31 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    INCREMENTO      reduce using rule 31 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    DECREMENTO      reduce using rule 31 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    IGUALDAD        reduce using rule 31 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    IDENTIDAD       reduce using rule 31 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    DIFERENTE       reduce using rule 31 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    NO_IDENTIDAD    reduce using rule 31 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    MAYOR           reduce using rule 31 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 31 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    MENOR           reduce using rule 31 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 31 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    AND             reduce using rule 31 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    OR              reduce using rule 31 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    XOR             reduce using rule 31 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    SUMA            reduce using rule 31 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    RESTA           reduce using rule 31 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
