Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    EXPLODE
    PUNTO

Grammar

Rule 0     S' -> variaslineas
    CONST           reduce using rule 73 (operad_logico -> NO_IDENTIDAD .)
    PRIVATE         reduce using rule 73 (operad_logico -> NO_IDENTIDAD .)
    PUBLIC          reduce using rule 73 (operad_logico -> NO_IDENTIDAD .)
    PROTECTED       reduce using rule 73 (operad_logico -> NO_IDENTIDAD .)
    STATIC          reduce using rule 73 (operad_logico -> NO_IDENTIDAD .)
    VAR             reduce using rule 73 (operad_logico -> NO_IDENTIDAD .)
    NULO            reduce using rule 73 (operad_logico -> NO_IDENTIDAD .)
    CADENA          reduce using rule 73 (operad_logico -> NO_IDENTIDAD .)
    BOOLEANO        reduce using rule 73 (operad_logico -> NO_IDENTIDAD .)


state 74

    (74) operad_logico -> MAYOR .

    ENTERO          reduce using rule 74 (operad_logico -> MAYOR .)
    FLOTANTE        reduce using rule 74 (operad_logico -> MAYOR .)
    SIGNO_DOLAR     reduce using rule 74 (operad_logico -> MAYOR .)
    CONST           reduce using rule 74 (operad_logico -> MAYOR .)
    PRIVATE         reduce using rule 74 (operad_logico -> MAYOR .)
    PUBLIC          reduce using rule 74 (operad_logico -> MAYOR .)
    PROTECTED       reduce using rule 74 (operad_logico -> MAYOR .)
    STATIC          reduce using rule 74 (operad_logico -> MAYOR .)
    VAR             reduce using rule 74 (operad_logico -> MAYOR .)
    NULO            reduce using rule 74 (operad_logico -> MAYOR .)
    CADENA          reduce using rule 74 (operad_logico -> MAYOR .)
    BOOLEANO        reduce using rule 74 (operad_logico -> MAYOR .)


state 75

    (75) operad_logico -> MAYOR_IGUAL .

    ENTERO          reduce using rule 75 (operad_logico -> MAYOR_IGUAL .)
    FLOTANTE        reduce using rule 75 (operad_logico -> MAYOR_IGUAL .)
    SIGNO_DOLAR     reduce using rule 75 (operad_logico -> MAYOR_IGUAL .)
    CONST           reduce using rule 75 (operad_logico -> MAYOR_IGUAL .)
    PRIVATE         reduce using rule 75 (operad_logico -> MAYOR_IGUAL .)
    PUBLIC          reduce using rule 75 (operad_logico -> MAYOR_IGUAL .)
    PROTECTED       reduce using rule 75 (operad_logico -> MAYOR_IGUAL .)
    STATIC          reduce using rule 75 (operad_logico -> MAYOR_IGUAL .)
    VAR             reduce using rule 75 (operad_logico -> MAYOR_IGUAL .)
    NULO            reduce using rule 75 (operad_logico -> MAYOR_IGUAL .)
    CADENA          reduce using rule 75 (operad_logico -> MAYOR_IGUAL .)
    BOOLEANO        reduce using rule 75 (operad_logico -> MAYOR_IGUAL .)


state 76

    (76) operad_logico -> MENOR .

    ENTERO          reduce using rule 76 (operad_logico -> MENOR .)
    FLOTANTE        reduce using rule 76 (operad_logico -> MENOR .)
    SIGNO_DOLAR     reduce using rule 76 (operad_logico -> MENOR .)
    CONST           reduce using rule 76 (operad_logico -> MENOR .)
    PRIVATE         reduce using rule 76 (operad_logico -> MENOR .)
    PUBLIC          reduce using rule 76 (operad_logico -> MENOR .)
    PROTECTED       reduce using rule 76 (operad_logico -> MENOR .)
    STATIC          reduce using rule 76 (operad_logico -> MENOR .)
    VAR             reduce using rule 76 (operad_logico -> MENOR .)
    NULO            reduce using rule 76 (operad_logico -> MENOR .)
    CADENA          reduce using rule 76 (operad_logico -> MENOR .)
    BOOLEANO        reduce using rule 76 (operad_logico -> MENOR .)


state 77

    (77) operad_logico -> MENOR_IGUAL .

    ENTERO          reduce using rule 77 (operad_logico -> MENOR_IGUAL .)
    FLOTANTE        reduce using rule 77 (operad_logico -> MENOR_IGUAL .)
    SIGNO_DOLAR     reduce using rule 77 (operad_logico -> MENOR_IGUAL .)
    CONST           reduce using rule 77 (operad_logico -> MENOR_IGUAL .)
    PRIVATE         reduce using rule 77 (operad_logico -> MENOR_IGUAL .)
    PUBLIC          reduce using rule 77 (operad_logico -> MENOR_IGUAL .)
    PROTECTED       reduce using rule 77 (operad_logico -> MENOR_IGUAL .)
    STATIC          reduce using rule 77 (operad_logico -> MENOR_IGUAL .)
    VAR             reduce using rule 77 (operad_logico -> MENOR_IGUAL .)
    NULO            reduce using rule 77 (operad_logico -> MENOR_IGUAL .)
    CADENA          reduce using rule 77 (operad_logico -> MENOR_IGUAL .)
    BOOLEANO        reduce using rule 77 (operad_logico -> MENOR_IGUAL .)


state 78

    (78) operad_logico -> AND .

    ENTERO          reduce using rule 78 (operad_logico -> AND .)
    FLOTANTE        reduce using rule 78 (operad_logico -> AND .)
    SIGNO_DOLAR     reduce using rule 78 (operad_logico -> AND .)
    CONST           reduce using rule 78 (operad_logico -> AND .)
    PRIVATE         reduce using rule 78 (operad_logico -> AND .)
    PUBLIC          reduce using rule 78 (operad_logico -> AND .)
    PROTECTED       reduce using rule 78 (operad_logico -> AND .)
    STATIC          reduce using rule 78 (operad_logico -> AND .)
    VAR             reduce using rule 78 (operad_logico -> AND .)
    NULO            reduce using rule 78 (operad_logico -> AND .)
    CADENA          reduce using rule 78 (operad_logico -> AND .)
    BOOLEANO        reduce using rule 78 (operad_logico -> AND .)


state 79

    (79) operad_logico -> OR .

    ENTERO          reduce using rule 79 (operad_logico -> OR .)
    FLOTANTE        reduce using rule 79 (operad_logico -> OR .)
    SIGNO_DOLAR     reduce using rule 79 (operad_logico -> OR .)
    CONST           reduce using rule 79 (operad_logico -> OR .)
    PRIVATE         reduce using rule 79 (operad_logico -> OR .)
    PUBLIC          reduce using rule 79 (operad_logico -> OR .)
    PROTECTED       reduce using rule 79 (operad_logico -> OR .)
    STATIC          reduce using rule 79 (operad_logico -> OR .)
    VAR             reduce using rule 79 (operad_logico -> OR .)
    NULO            reduce using rule 79 (operad_logico -> OR .)
    CADENA          reduce using rule 79 (operad_logico -> OR .)
    BOOLEANO        reduce using rule 79 (operad_logico -> OR .)


state 80

    (80) operad_logico -> XOR .

    ENTERO          reduce using rule 80 (operad_logico -> XOR .)
    FLOTANTE        reduce using rule 80 (operad_logico -> XOR .)
    SIGNO_DOLAR     reduce using rule 80 (operad_logico -> XOR .)
    CONST           reduce using rule 80 (operad_logico -> XOR .)
    PRIVATE         reduce using rule 80 (operad_logico -> XOR .)
    PUBLIC          reduce using rule 80 (operad_logico -> XOR .)
    PROTECTED       reduce using rule 80 (operad_logico -> XOR .)
    STATIC          reduce using rule 80 (operad_logico -> XOR .)
    VAR             reduce using rule 80 (operad_logico -> XOR .)
    NULO            reduce using rule 80 (operad_logico -> XOR .)
    CADENA          reduce using rule 80 (operad_logico -> XOR .)
    BOOLEANO        reduce using rule 80 (operad_logico -> XOR .)


state 81

    (19) salida -> ECHO salidas_posibles . FIN_LINEA

    FIN_LINEA       shift and go to state 139


state 82

    (18) salidas_posibles -> decl_variable .

    FIN_LINEA       reduce using rule 18 (salidas_posibles -> decl_variable .)
    SUMA            reduce using rule 18 (salidas_posibles -> decl_variable .)
    RESTA           reduce using rule 18 (salidas_posibles -> decl_variable .)
    MULTIPLICACION  reduce using rule 18 (salidas_posibles -> decl_variable .)
    DIVISION        reduce using rule 18 (salidas_posibles -> decl_variable .)
    POTENCIA        reduce using rule 18 (salidas_posibles -> decl_variable .)
    MODULO          reduce using rule 18 (salidas_posibles -> decl_variable .)
    PARENTESIS_CIERRA reduce using rule 18 (salidas_posibles -> decl_variable .)


state 83

    (39) datos -> ENTERO .

    FIN_LINEA       reduce using rule 39 (datos -> ENTERO .)
    COMA            reduce using rule 39 (datos -> ENTERO .)
    IGUAL           reduce using rule 39 (datos -> ENTERO .)
    CORCHETE_CIERRA reduce using rule 39 (datos -> ENTERO .)
    SUMA            reduce using rule 39 (datos -> ENTERO .)
    RESTA           reduce using rule 39 (datos -> ENTERO .)
    MULTIPLICACION  reduce using rule 39 (datos -> ENTERO .)
    DIVISION        reduce using rule 39 (datos -> ENTERO .)
    POTENCIA        reduce using rule 39 (datos -> ENTERO .)
    MODULO          reduce using rule 39 (datos -> ENTERO .)
    PARENTESIS_CIERRA reduce using rule 39 (datos -> ENTERO .)


state 84

    (40) datos -> FLOTANTE .

    FIN_LINEA       reduce using rule 40 (datos -> FLOTANTE .)
    COMA            reduce using rule 40 (datos -> FLOTANTE .)
    IGUAL           reduce using rule 40 (datos -> FLOTANTE .)
    CORCHETE_CIERRA reduce using rule 40 (datos -> FLOTANTE .)
    SUMA            reduce using rule 40 (datos -> FLOTANTE .)
    RESTA           reduce using rule 40 (datos -> FLOTANTE .)
    MULTIPLICACION  reduce using rule 40 (datos -> FLOTANTE .)
    DIVISION        reduce using rule 40 (datos -> FLOTANTE .)
    POTENCIA        reduce using rule 40 (datos -> FLOTANTE .)
    MODULO          reduce using rule 40 (datos -> FLOTANTE .)
    PARENTESIS_CIERRA reduce using rule 40 (datos -> FLOTANTE .)


state 85

    (42) datos -> BOOLEANO .

    FIN_LINEA       reduce using rule 42 (datos -> BOOLEANO .)
    COMA            reduce using rule 42 (datos -> BOOLEANO .)
    IGUAL           reduce using rule 42 (datos -> BOOLEANO .)
    CORCHETE_CIERRA reduce using rule 42 (datos -> BOOLEANO .)
    SUMA            reduce using rule 42 (datos -> BOOLEANO .)
    RESTA           reduce using rule 42 (datos -> BOOLEANO .)
    MULTIPLICACION  reduce using rule 42 (datos -> BOOLEANO .)
    DIVISION        reduce using rule 42 (datos -> BOOLEANO .)
    POTENCIA        reduce using rule 42 (datos -> BOOLEANO .)
    MODULO          reduce using rule 42 (datos -> BOOLEANO .)
    PARENTESIS_CIERRA reduce using rule 42 (datos -> BOOLEANO .)


state 86

    (86) operaciones_arit -> salidas_posibles operad_arit . salidas_posibles
    (87) operaciones_arit -> salidas_posibles operad_arit . operaciones_arit
    (17) salidas_posibles -> . datos
    (18) salidas_posibles -> . decl_variable
    (86) operaciones_arit -> . salidas_posibles operad_arit salidas_posibles
    (87) operaciones_arit -> . salidas_posibles operad_arit operaciones_arit
    (39) datos -> . ENTERO
    (40) datos -> . FLOTANTE
    (41) datos -> . CADENA
    (42) datos -> . BOOLEANO
    (31) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (32) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (25) variable_tipo -> . CONST
    (26) variable_tipo -> . PRIVATE
    (27) variable_tipo -> . PUBLIC
    (28) variable_tipo -> . PROTECTED
    (29) variable_tipo -> . STATIC
    (30) variable_tipo -> . VAR

    ENTERO          shift and go to state 83
    FLOTANTE        shift and go to state 84
    CADENA          shift and go to state 23
    BOOLEANO        shift and go to state 85
    SIGNO_DOLAR     shift and go to state 26
    CONST           shift and go to state 53
    PRIVATE         shift and go to state 54
    PUBLIC          shift and go to state 55
    PROTECTED       shift and go to state 56
    STATIC          shift and go to state 57
    VAR             shift and go to state 58

    salidas_posibles               shift and go to state 140
    operaciones_arit               shift and go to state 141
    datos                          shift and go to state 60
    decl_variable                  shift and go to state 82
    variable_tipo                  shift and go to state 39

state 87

    (88) operaciones_bits -> salidas_posibles operand_bits . salidas_posibles
    (17) salidas_posibles -> . datos
    (18) salidas_posibles -> . decl_variable
    (39) datos -> . ENTERO
    (40) datos -> . FLOTANTE
    (41) datos -> . CADENA
    (42) datos -> . BOOLEANO
    (31) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (32) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (25) variable_tipo -> . CONST
    (26) variable_tipo -> . PRIVATE
    (27) variable_tipo -> . PUBLIC
    (28) variable_tipo -> . PROTECTED
    (29) variable_tipo -> . STATIC
    (30) variable_tipo -> . VAR

    ENTERO          shift and go to state 83
    FLOTANTE        shift and go to state 84
    CADENA          shift and go to state 23
    BOOLEANO        shift and go to state 85
    SIGNO_DOLAR     shift and go to state 26
    CONST           shift and go to state 53
    PRIVATE         shift and go to state 54
    PUBLIC          shift and go to state 55
    PROTECTED       shift and go to state 56
    STATIC          shift and go to state 57
    VAR             shift and go to state 58

    salidas_posibles               shift and go to state 142
    datos                          shift and go to state 60
    decl_variable                  shift and go to state 82
    variable_tipo                  shift and go to state 39

state 88

    (64) operad_arit -> SUMA .

    ENTERO          reduce using rule 64 (operad_arit -> SUMA .)
    FLOTANTE        reduce using rule 64 (operad_arit -> SUMA .)
    CADENA          reduce using rule 64 (operad_arit -> SUMA .)
    BOOLEANO        reduce using rule 64 (operad_arit -> SUMA .)
    SIGNO_DOLAR     reduce using rule 64 (operad_arit -> SUMA .)
    CONST           reduce using rule 64 (operad_arit -> SUMA .)
    PRIVATE         reduce using rule 64 (operad_arit -> SUMA .)
    PUBLIC          reduce using rule 64 (operad_arit -> SUMA .)
    PROTECTED       reduce using rule 64 (operad_arit -> SUMA .)
    STATIC          reduce using rule 64 (operad_arit -> SUMA .)
    VAR             reduce using rule 64 (operad_arit -> SUMA .)


state 89

    (65) operad_arit -> RESTA .

    ENTERO          reduce using rule 65 (operad_arit -> RESTA .)
    FLOTANTE        reduce using rule 65 (operad_arit -> RESTA .)
    CADENA          reduce using rule 65 (operad_arit -> RESTA .)
    BOOLEANO        reduce using rule 65 (operad_arit -> RESTA .)
    SIGNO_DOLAR     reduce using rule 65 (operad_arit -> RESTA .)
    CONST           reduce using rule 65 (operad_arit -> RESTA .)
    PRIVATE         reduce using rule 65 (operad_arit -> RESTA .)
    PUBLIC          reduce using rule 65 (operad_arit -> RESTA .)
    PROTECTED       reduce using rule 65 (operad_arit -> RESTA .)
    STATIC          reduce using rule 65 (operad_arit -> RESTA .)
    VAR             reduce using rule 65 (operad_arit -> RESTA .)


state 90

    (66) operad_arit -> MULTIPLICACION .

    ENTERO          reduce using rule 66 (operad_arit -> MULTIPLICACION .)
    FLOTANTE        reduce using rule 66 (operad_arit -> MULTIPLICACION .)
    CADENA          reduce using rule 66 (operad_arit -> MULTIPLICACION .)
    BOOLEANO        reduce using rule 66 (operad_arit -> MULTIPLICACION .)
    SIGNO_DOLAR     reduce using rule 66 (operad_arit -> MULTIPLICACION .)
    CONST           reduce using rule 66 (operad_arit -> MULTIPLICACION .)
    PRIVATE         reduce using rule 66 (operad_arit -> MULTIPLICACION .)
    PUBLIC          reduce using rule 66 (operad_arit -> MULTIPLICACION .)
    PROTECTED       reduce using rule 66 (operad_arit -> MULTIPLICACION .)
    STATIC          reduce using rule 66 (operad_arit -> MULTIPLICACION .)
    VAR             reduce using rule 66 (operad_arit -> MULTIPLICACION .)


state 91

    (67) operad_arit -> DIVISION .

    ENTERO          reduce using rule 67 (operad_arit -> DIVISION .)
    FLOTANTE        reduce using rule 67 (operad_arit -> DIVISION .)
    CADENA          reduce using rule 67 (operad_arit -> DIVISION .)
    BOOLEANO        reduce using rule 67 (operad_arit -> DIVISION .)
    SIGNO_DOLAR     reduce using rule 67 (operad_arit -> DIVISION .)
    CONST           reduce using rule 67 (operad_arit -> DIVISION .)
    PRIVATE         reduce using rule 67 (operad_arit -> DIVISION .)
    PUBLIC          reduce using rule 67 (operad_arit -> DIVISION .)
    PROTECTED       reduce using rule 67 (operad_arit -> DIVISION .)
    STATIC          reduce using rule 67 (operad_arit -> DIVISION .)
    VAR             reduce using rule 67 (operad_arit -> DIVISION .)


state 92

    (68) operad_arit -> POTENCIA .

    ENTERO          reduce using rule 68 (operad_arit -> POTENCIA .)
    FLOTANTE        reduce using rule 68 (operad_arit -> POTENCIA .)
    CADENA          reduce using rule 68 (operad_arit -> POTENCIA .)
    BOOLEANO        reduce using rule 68 (operad_arit -> POTENCIA .)
    SIGNO_DOLAR     reduce using rule 68 (operad_arit -> POTENCIA .)
    CONST           reduce using rule 68 (operad_arit -> POTENCIA .)
    PRIVATE         reduce using rule 68 (operad_arit -> POTENCIA .)
