Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOS_PUNTOS
    EXPLODE
    INTERROGANTE
    POP
    PUNTO
    PUSH

Grammar

Rule 0     S' -> programa
    STDIN           shift and go to state 107


state 76

    (29) decl_variable -> SIGNO_DOLAR IDENTIFICADOR .

    IGUAL           reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    SUMA            reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    RESTA           reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    MULTIPLICACION  reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    DIVISION        reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    POTENCIA        reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    MODULO          reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    CONJUNCION      reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    DISYUNCION      reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    DISYUNCION_EXC  reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    DESPLAZAR_BITS_IZQ reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    DESPLAZAR_BITS_DER reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    FIN_LINEA       reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    $end            reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    LLAVE_CIERRA    reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    COMENTARIO_LINEA reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    COMENTARIO_BLOQUE reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    NULO            reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    ECHO            reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    PRINT           reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    READLINE        reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    FGETS           reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    FSCANF          reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    FUNCTION        reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    NEGACION        reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    SIGNO_DOLAR     reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    ENTERO          reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    FLOTANTE        reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    CADENA          reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    BOOLEANO        reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    NEW             reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    ARRAY           reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    CORCHETE_ABRE   reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    FOR             reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    FOREACH         reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    WHILE           reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    CONST           reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    PRIVATE         reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    PUBLIC          reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    PROTECTED       reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    STATIC          reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    VAR             reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    IF              reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    PARENTESIS_CIERRA reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    AS              reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    IGUALDAD        reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    IDENTIDAD       reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    DIFERENTE       reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    NO_IDENTIDAD    reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    MAYOR           reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    MENOR           reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    AND             reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    OR              reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    XOR             reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    INCREMENTO      reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    DECREMENTO      reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)


state 77

    (42) estructuras_datos -> pila FIN_LINEA .

    $end            reduce using rule 42 (estructuras_datos -> pila FIN_LINEA .)
    LLAVE_CIERRA    reduce using rule 42 (estructuras_datos -> pila FIN_LINEA .)
    COMENTARIO_LINEA reduce using rule 42 (estructuras_datos -> pila FIN_LINEA .)
    COMENTARIO_BLOQUE reduce using rule 42 (estructuras_datos -> pila FIN_LINEA .)
    NULO            reduce using rule 42 (estructuras_datos -> pila FIN_LINEA .)
    ECHO            reduce using rule 42 (estructuras_datos -> pila FIN_LINEA .)
    PRINT           reduce using rule 42 (estructuras_datos -> pila FIN_LINEA .)
    READLINE        reduce using rule 42 (estructuras_datos -> pila FIN_LINEA .)
    FGETS           reduce using rule 42 (estructuras_datos -> pila FIN_LINEA .)
    FSCANF          reduce using rule 42 (estructuras_datos -> pila FIN_LINEA .)
    FUNCTION        reduce using rule 42 (estructuras_datos -> pila FIN_LINEA .)
    NEGACION        reduce using rule 42 (estructuras_datos -> pila FIN_LINEA .)
    SIGNO_DOLAR     reduce using rule 42 (estructuras_datos -> pila FIN_LINEA .)
    ENTERO          reduce using rule 42 (estructuras_datos -> pila FIN_LINEA .)
    FLOTANTE        reduce using rule 42 (estructuras_datos -> pila FIN_LINEA .)
    CADENA          reduce using rule 42 (estructuras_datos -> pila FIN_LINEA .)
    BOOLEANO        reduce using rule 42 (estructuras_datos -> pila FIN_LINEA .)
    NEW             reduce using rule 42 (estructuras_datos -> pila FIN_LINEA .)
    ARRAY           reduce using rule 42 (estructuras_datos -> pila FIN_LINEA .)
    CORCHETE_ABRE   reduce using rule 42 (estructuras_datos -> pila FIN_LINEA .)
    FOR             reduce using rule 42 (estructuras_datos -> pila FIN_LINEA .)
    FOREACH         reduce using rule 42 (estructuras_datos -> pila FIN_LINEA .)
    WHILE           reduce using rule 42 (estructuras_datos -> pila FIN_LINEA .)
    CONST           reduce using rule 42 (estructuras_datos -> pila FIN_LINEA .)
    PRIVATE         reduce using rule 42 (estructuras_datos -> pila FIN_LINEA .)
    PUBLIC          reduce using rule 42 (estructuras_datos -> pila FIN_LINEA .)
    PROTECTED       reduce using rule 42 (estructuras_datos -> pila FIN_LINEA .)
    STATIC          reduce using rule 42 (estructuras_datos -> pila FIN_LINEA .)
    VAR             reduce using rule 42 (estructuras_datos -> pila FIN_LINEA .)
    IF              reduce using rule 42 (estructuras_datos -> pila FIN_LINEA .)


state 78

    (43) estructuras_datos -> arreglo FIN_LINEA .

    $end            reduce using rule 43 (estructuras_datos -> arreglo FIN_LINEA .)
    LLAVE_CIERRA    reduce using rule 43 (estructuras_datos -> arreglo FIN_LINEA .)
    COMENTARIO_LINEA reduce using rule 43 (estructuras_datos -> arreglo FIN_LINEA .)
    COMENTARIO_BLOQUE reduce using rule 43 (estructuras_datos -> arreglo FIN_LINEA .)
    NULO            reduce using rule 43 (estructuras_datos -> arreglo FIN_LINEA .)
    ECHO            reduce using rule 43 (estructuras_datos -> arreglo FIN_LINEA .)
    PRINT           reduce using rule 43 (estructuras_datos -> arreglo FIN_LINEA .)
    READLINE        reduce using rule 43 (estructuras_datos -> arreglo FIN_LINEA .)
    FGETS           reduce using rule 43 (estructuras_datos -> arreglo FIN_LINEA .)
    FSCANF          reduce using rule 43 (estructuras_datos -> arreglo FIN_LINEA .)
    FUNCTION        reduce using rule 43 (estructuras_datos -> arreglo FIN_LINEA .)
    NEGACION        reduce using rule 43 (estructuras_datos -> arreglo FIN_LINEA .)
    SIGNO_DOLAR     reduce using rule 43 (estructuras_datos -> arreglo FIN_LINEA .)
    ENTERO          reduce using rule 43 (estructuras_datos -> arreglo FIN_LINEA .)
    FLOTANTE        reduce using rule 43 (estructuras_datos -> arreglo FIN_LINEA .)
    CADENA          reduce using rule 43 (estructuras_datos -> arreglo FIN_LINEA .)
    BOOLEANO        reduce using rule 43 (estructuras_datos -> arreglo FIN_LINEA .)
    NEW             reduce using rule 43 (estructuras_datos -> arreglo FIN_LINEA .)
    ARRAY           reduce using rule 43 (estructuras_datos -> arreglo FIN_LINEA .)
    CORCHETE_ABRE   reduce using rule 43 (estructuras_datos -> arreglo FIN_LINEA .)
    FOR             reduce using rule 43 (estructuras_datos -> arreglo FIN_LINEA .)
    FOREACH         reduce using rule 43 (estructuras_datos -> arreglo FIN_LINEA .)
    WHILE           reduce using rule 43 (estructuras_datos -> arreglo FIN_LINEA .)
    CONST           reduce using rule 43 (estructuras_datos -> arreglo FIN_LINEA .)
    PRIVATE         reduce using rule 43 (estructuras_datos -> arreglo FIN_LINEA .)
    PUBLIC          reduce using rule 43 (estructuras_datos -> arreglo FIN_LINEA .)
    PROTECTED       reduce using rule 43 (estructuras_datos -> arreglo FIN_LINEA .)
    STATIC          reduce using rule 43 (estructuras_datos -> arreglo FIN_LINEA .)
    VAR             reduce using rule 43 (estructuras_datos -> arreglo FIN_LINEA .)
    IF              reduce using rule 43 (estructuras_datos -> arreglo FIN_LINEA .)


state 79

    (38) funcion -> FUNCTION IDENTIFICADOR . PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (39) funcion -> FUNCTION IDENTIFICADOR . PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 108


state 80

    (80) operaciones_bits -> NEGACION salidas_posibles .

    $end            reduce using rule 80 (operaciones_bits -> NEGACION salidas_posibles .)
    LLAVE_CIERRA    reduce using rule 80 (operaciones_bits -> NEGACION salidas_posibles .)
    COMENTARIO_LINEA reduce using rule 80 (operaciones_bits -> NEGACION salidas_posibles .)
    COMENTARIO_BLOQUE reduce using rule 80 (operaciones_bits -> NEGACION salidas_posibles .)
    NULO            reduce using rule 80 (operaciones_bits -> NEGACION salidas_posibles .)
    ECHO            reduce using rule 80 (operaciones_bits -> NEGACION salidas_posibles .)
    PRINT           reduce using rule 80 (operaciones_bits -> NEGACION salidas_posibles .)
    READLINE        reduce using rule 80 (operaciones_bits -> NEGACION salidas_posibles .)
    FGETS           reduce using rule 80 (operaciones_bits -> NEGACION salidas_posibles .)
    FSCANF          reduce using rule 80 (operaciones_bits -> NEGACION salidas_posibles .)
    FUNCTION        reduce using rule 80 (operaciones_bits -> NEGACION salidas_posibles .)
    NEGACION        reduce using rule 80 (operaciones_bits -> NEGACION salidas_posibles .)
    SIGNO_DOLAR     reduce using rule 80 (operaciones_bits -> NEGACION salidas_posibles .)
    ENTERO          reduce using rule 80 (operaciones_bits -> NEGACION salidas_posibles .)
    FLOTANTE        reduce using rule 80 (operaciones_bits -> NEGACION salidas_posibles .)
    CADENA          reduce using rule 80 (operaciones_bits -> NEGACION salidas_posibles .)
    BOOLEANO        reduce using rule 80 (operaciones_bits -> NEGACION salidas_posibles .)
    NEW             reduce using rule 80 (operaciones_bits -> NEGACION salidas_posibles .)
    ARRAY           reduce using rule 80 (operaciones_bits -> NEGACION salidas_posibles .)
    CORCHETE_ABRE   reduce using rule 80 (operaciones_bits -> NEGACION salidas_posibles .)
    FOR             reduce using rule 80 (operaciones_bits -> NEGACION salidas_posibles .)
    FOREACH         reduce using rule 80 (operaciones_bits -> NEGACION salidas_posibles .)
    WHILE           reduce using rule 80 (operaciones_bits -> NEGACION salidas_posibles .)
    CONST           reduce using rule 80 (operaciones_bits -> NEGACION salidas_posibles .)
    PRIVATE         reduce using rule 80 (operaciones_bits -> NEGACION salidas_posibles .)
    PUBLIC          reduce using rule 80 (operaciones_bits -> NEGACION salidas_posibles .)
    PROTECTED       reduce using rule 80 (operaciones_bits -> NEGACION salidas_posibles .)
    STATIC          reduce using rule 80 (operaciones_bits -> NEGACION salidas_posibles .)
    VAR             reduce using rule 80 (operaciones_bits -> NEGACION salidas_posibles .)
    IF              reduce using rule 80 (operaciones_bits -> NEGACION salidas_posibles .)


state 81

    (30) decl_variable -> variable_tipo SIGNO_DOLAR . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 109


state 82

    (44) pila -> NEW STACK . PARENTESIS_ABRE PARENTESIS_CIERRA

    PARENTESIS_ABRE shift and go to state 110


state 83

    (45) arreglo -> ARRAY PARENTESIS_ABRE . PARENTESIS_CIERRA
    (47) arreglo -> ARRAY PARENTESIS_ABRE . elementos PARENTESIS_CIERRA
    (49) arreglo -> ARRAY PARENTESIS_ABRE . asociacion PARENTESIS_CIERRA
    (53) elementos -> . datos
    (54) elementos -> . datos COMA elementos
    (51) asociacion -> . datos IGUAL MAYOR datos
    (52) asociacion -> . datos IGUAL MAYOR datos COMA asociacion
    (34) datos -> . ENTERO
    (35) datos -> . FLOTANTE
    (36) datos -> . CADENA
    (37) datos -> . BOOLEANO

    PARENTESIS_CIERRA shift and go to state 111
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37
    CADENA          shift and go to state 23
    BOOLEANO        shift and go to state 38

    elementos                      shift and go to state 112
    asociacion                     shift and go to state 113
    datos                          shift and go to state 87

state 84

    (46) arreglo -> CORCHETE_ABRE CORCHETE_CIERRA .

    FIN_LINEA       reduce using rule 46 (arreglo -> CORCHETE_ABRE CORCHETE_CIERRA .)


state 85

    (48) arreglo -> CORCHETE_ABRE elementos . CORCHETE_CIERRA

    CORCHETE_CIERRA shift and go to state 114


state 86

    (50) arreglo -> CORCHETE_ABRE asociacion . CORCHETE_CIERRA

    CORCHETE_CIERRA shift and go to state 115


state 87

    (53) elementos -> datos .
    (54) elementos -> datos . COMA elementos
    (51) asociacion -> datos . IGUAL MAYOR datos
    (52) asociacion -> datos . IGUAL MAYOR datos COMA asociacion

    CORCHETE_CIERRA reduce using rule 53 (elementos -> datos .)
    PARENTESIS_CIERRA reduce using rule 53 (elementos -> datos .)
    COMA            shift and go to state 116
    IGUAL           shift and go to state 117


state 88

    (95) for -> FOR PARENTESIS_ABRE . asignacion declaracionp declaracion_s PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (31) asignacion -> . decl_variable IGUAL valor FIN_LINEA
    (29) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (30) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (23) variable_tipo -> . CONST
    (24) variable_tipo -> . PRIVATE
    (25) variable_tipo -> . PUBLIC
    (26) variable_tipo -> . PROTECTED
    (27) variable_tipo -> . STATIC
    (28) variable_tipo -> . VAR

    SIGNO_DOLAR     shift and go to state 26
    CONST           shift and go to state 46
    PRIVATE         shift and go to state 47
    PUBLIC          shift and go to state 48
    PROTECTED       shift and go to state 49
    STATIC          shift and go to state 50
    VAR             shift and go to state 51

    asignacion                     shift and go to state 118
